                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422284'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422285",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422285'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422286",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422286'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422287",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422287'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422288",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422288'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422289",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422289'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422290",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422290'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422291",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422291'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422292",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422292'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422293",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422293'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422294",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422294'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422295",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422295'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422296",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422296'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422297",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422297'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422298",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422298'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422299",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422299'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422300",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422300'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422301",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422301'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422302",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422302'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422303",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422303'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422304",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422304'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422305",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422305'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422306",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422306'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422307",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422307'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422308",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422308'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422309",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422309'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422310",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422310'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422311",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422311'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422312",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422312'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422313",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422313'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422314",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422314'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422315",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422315'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422316",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422316'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422317",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422317'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422318",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422318'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422319",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422319'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422320",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422320'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422321",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422321'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422322",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422322'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422323",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422323'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422324",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422324'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422325",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422325'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422326",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422326'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422327",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422327'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422328",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422328'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422329",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422329'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422330",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422330'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422331",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422331'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422332",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422332'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422333",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422333'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422334",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422334'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422335",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422335'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422336",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422336'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422337",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422337'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422338",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422338'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422339",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422339'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422340",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422340'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422341",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422341'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422342",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422342'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422343",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422343'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422344",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422344'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422345",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422345'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422346",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422346'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422347",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422347'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422348",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422348'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422349",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422349'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422350",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422350'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422351",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422351'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422352",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422352'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422353",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422353'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422354",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '422354'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "422355",
        "_index": "interments",
